area_m2,rooms,age_years,floor,distance_center_km,has_garage,has_garden,city,price_mad
142,3,0,13,12.2,0,0,Casablanca,2581000
146,3,39,14,14.7,0,0,Casablanca,2274000
111,2,14,13,20.7,1,1,Fes,976000
228,5,20,3,1.0,1,0,Rabat,3323000
60,1,46,10,10.0,1,0,Casablanca,734000
142,2,8,3,29.2,1,0,Marrakech,1869000
161,5,8,8,17.6,0,0,Rabat,2429000
254,6,9,8,8.0,0,1,Casablanca,4654000
127,4,25,2,15.9,1,1,Rabat,1750000
139,2,40,8,10.6,0,0,Rabat,1786000
191,3,34,11,16.2,1,1,Marrakech,2582000
170,3,24,13,4.2,1,0,Casablanca,3085000
189,3,25,13,4.4,1,0,Casablanca,3308000
297,6,10,1,4.7,0,1,Rabat,4532000
231,4,37,6,28.2,0,1,Casablanca,3908000
200,4,1,8,22.1,1,1,Marrakech,2790000
61,1,6,3,5.3,0,0,Rabat,839000
292,8,17,8,6.1,1,1,Rabat,4569000
275,5,26,12,22.1,1,0,Fes,2587000
88,2,33,1,5.1,1,0,Marrakech,889000
98,2,26,11,7.4,0,1,Casablanca,1616000
209,6,16,11,28.9,1,0,Rabat,3102000
227,4,42,9,8.0,1,1,Marrakech,2989000
229,6,43,13,20.0,0,1,Marrakech,2967000
214,4,23,11,29.4,0,0,Casablanca,3661000
90,2,24,13,11.5,1,1,Fes,802000
94,2,6,9,1.0,0,1,Rabat,1428000
283,7,5,5,7.7,0,0,Casablanca,5000000
170,4,23,10,25.0,0,1,Casablanca,2890000
174,5,32,4,26.0,1,1,Casablanca,2936000
60,1,48,11,23.2,1,0,Tanger,333000
206,4,28,6,3.8,1,1,Casablanca,3606000
128,4,42,12,24.0,0,1,Casablanca,2022000
53,1,21,7,27.6,0,0,Tanger,396000
281,7,25,5,18.2,1,1,Casablanca,4920000
92,1,27,11,28.3,1,0,Casablanca,1387000
131,3,49,13,24.9,0,1,Casablanca,1970000
74,2,20,10,20.2,1,1,Casablanca,1204000
245,5,48,9,17.5,1,0,Casablanca,4132000
120,4,6,3,10.8,1,0,Marrakech,1704000
89,1,16,7,5.2,1,1,Casablanca,1592000
41,1,19,10,18.3,1,0,Casablanca,579000
93,3,40,10,9.9,0,1,Marrakech,948000
145,2,48,11,26.1,1,0,Marrakech,1536000
299,7,19,5,29.8,1,1,Rabat,4433000
230,6,21,14,22.7,0,1,Rabat,3354000
257,7,27,7,3.2,1,1,Casablanca,4642000
83,1,39,2,9.0,1,0,Rabat,976000
201,4,48,4,3.7,1,1,Rabat,2795000
241,5,6,2,19.7,1,1,Rabat,3698000
254,6,0,14,23.1,1,0,Fes,2639000
291,6,31,13,27.8,1,0,Casablanca,5000000
229,6,12,13,13.4,0,0,Marrakech,3181000
252,7,29,12,27.1,1,1,Casablanca,4394000
